id,name,wgs84aX,wgs84aY
·çªÚ°Ï,ÄUÀÙ°ó,121.85938,25.10990695
·çªÚ°Ï,ÄUÀÙ°ó,121.85938,25.10990695
·s²ø°Ï,·s²ø«á´äºÖ¼w®c,121.4223878,25.0236106
·s²ø°Ï,·s²ø«á´äºÖ¼w®c,121.4223878,25.0236106
¥ÛÞä°Ï,Ä_¼w¤s¤jÂE·O´f°ó,121.6458383,24.97154025
¦Á¤î°Ï,½çºÖ®c,121.6722074,25.06658299
¤T®l°Ï,·O¼z¦x,121.385287,24.89388781
·s²ø°Ï,¥­¦w¤½¼q,121.4593475,25.04633528
¤g«°°Ï,¤W¥È¹D°|,121.4569063,24.96235255
®õ¤s°Ï,ÅãÀ³¯ª®v®õ¤sÅÉ,121.4320427,25.06068003
®õ¤s°Ï,ÅãÀ³¯ª®v®õ¤sÅÉ,121.4320427,25.06068003
®õ¤s°Ï,ÅãÀ³¯ª®v®õ¤sÅÉ,121.4320427,25.06068003
®õ¤s°Ï,ÅãÀ³¯ª®v®õ¤sÅÉ,121.4320427,25.06068003
¤g«°°Ï,¼s©Ó©¥,121.4443376,24.97276539
¤g«°°Ï,¼s©Ó©¥,121.4443376,24.97276539
¤g«°°Ï,¼s©Ó©¥,121.4443376,24.97276539
¤g«°°Ï,¼s©Ó©¥,121.4443376,24.97276539
¤g«°°Ï,¼s©Ó©¥,121.4443376,24.97276539
¤¤©M°Ï,«n¤sºÖ¼w®c,121.4987847,24.9788801
¤¤©M°Ï,«n¤sºÖ¼w®c,121.4987847,24.9788801
¤¤©M°Ï,«n¤sºÖ¼w®c,121.4987847,24.9788801
®õ¤s°Ï,¶ê³q¦ò¾É²³¦x,121.3993058,25.057434
·s©±°Ï,¥ý«Ò®c,121.6095511,24.95722718
·s©±°Ï,¥ý«Ò®c,121.6095511,24.95722718
¤¤©M°Ï,«n¤s·O´f°ó,121.5005558,24.97679359
¦Á¤î°Ï,ºÖ·ç®c,121.6544099,25.07127483
¦Á¤î°Ï,ºÖ·ç®c,121.6544099,25.07127483
¥­·Ë°Ï,¦Êñ¯®c,121.7496825,25.00511279
¦Á¤î°Ï,·O¯è¬ö©À°ó,121.663921,25.05960506
¦Á¤î°Ï,·O¯è¬ö©À°ó,121.663921,25.05960506
·s©±°Ï,¤å¤s²M¤ôÅÉ,121.5504382,24.91114243
·s©±°Ï,¤å¤s²M¤ôÅÉ,121.5504382,24.91114243
¾ðªL°Ï,¾ðªL°Ï¾ð¼w®c,121.4272396,24.99292208
¤TªÛ°Ï,«Ì¤s¤Ñ¤¸®c,121.5009522,25.2577213
¤TªÛ°Ï,«Ì¤s¤Ñ¤¸®c,121.5009522,25.2577213
¤TªÛ°Ï,«Ì¤s¤Ñ¤¸®c,121.5009522,25.2577213
¤TªÛ°Ï,«Ì¤s¤Ñ¤¸®c,121.5009522,25.2577213
¤TªÛ°Ï,«Ì¤s¤Ñ¤¸®c,121.5009522,25.2577213
Åaºq°Ï,·s¥_¥«Åaºq°Ï§»¼w®c,121.3559113,24.9571745
¥Ûªù°Ï,¥Ûªù§®ªk¦x,121.5483865,25.25006265
¥Ûªù°Ï,¥Ûªù§®ªk¦x,121.5483865,25.25006265
¥Ûªù°Ï,¥Ûªù§®ªk¦x,121.5483865,25.25006265
¤g«°°Ï,´¶¦w°ó,121.416338,24.94426554
ªO¾ô°Ï,ªO¾ô°Ï¤j¤«ÀYºÖ¼w¯¨,121.4638358,24.99952155
ªO¾ô°Ï,ªO¾ô°Ï¤j¤«ÀYºÖ¼w¯¨,121.4638358,24.99952155
ªO¾ô°Ï,ªO¾ô°Ï¤j¤«ÀYºÖ¼w¯¨,121.4638358,24.99952155
ªO¾ô°Ï,ªO¾ô°Ï¤j¤«ÀYºÖ¼w¯¨,121.4638358,24.99952155
Åaºq°Ï,«n®ü¸tÆF®c,121.3425269,24.94766228
¥ÛÞä°Ï,©h®Q¼q,121.6963475,25.00913031
¥ÛÞä°Ï,©h®Q¼q,121.6963475,25.00913031
¤¤©M°Ï,ÅRÆE®c,121.4823672,25.01230834
¦Á¤î°Ï,ºÖ¼w¯¨,121.6706995,25.07938418
¾ðªL°Ï,ºÖ¦w®c,121.4015659,24.97032777
¥ÛÞä°Ï,Às¬P²³¤Ñ·µ,121.6593659,24.99135641
¥ÛÞä°Ï,Às¬P²³¤Ñ·µ,121.6593659,24.99135641
¤T­«°Ï,Åã©ú®c,121.4993449,25.07545263
¦Á¤î°Ï,´¶ÀÙ®c,121.6434893,25.08347623
¦Á¤î°Ï,´¶ÀÙ®c,121.6434893,25.08347623
·s²ø°Ï,»ö¤Ñ®c,121.4355997,25.01236659
·s²ø°Ï,»ö¤Ñ®c,121.4355997,25.01236659
·s©±°Ï,¤j¥ú¦x,121.5415295,24.96736035
·s©±°Ï,ºÑ¼æ¦x,121.5405576,24.96020367
·s²ø°Ï,«O¤¸®c,121.4596204,25.03813244
·s²ø°Ï,«O¤¸®c,121.4596204,25.03813244
¤T®l°Ï,¹D®a¸U¥È¥P©v¤T²M¹D°|Á`°|,121.3700352,24.91224896
·çªÚ°Ï,·s¿³®c,121.9162677,25.12468601
¦Á¤î°Ï,¼w©ú®c,121.6342308,25.064919
¦Á¤î°Ï,¼w©ú®c,121.6342308,25.064919
©WªL°Ï,ºÖ¼w®c,121.6969563,24.95538163
¦Á¤î°Ï,ºÖ¦w®c,121.6445279,25.07430019
¥ÛÞä°Ï,Å@¦w®c,121.65668,24.9370881
¥ÛÞä°Ï,Å@¦w®c,121.65668,24.9370881
¥ÛÞä°Ï,Å@¦w®c,121.65668,24.9370881
¤T®l°Ï,¤T®l¤@¤¸®c,121.407014,24.9439014
¤T­«°Ï,¤T­«Âí¦w«F,121.5036492,25.06475278
¤T­«°Ï,¤T­«Âí¦w«F,121.5036492,25.06475278
·s©±°Ï,¥­¦wÂN¼q,121.5483473,24.97726144
ª÷¤s°Ï,´¶´ç¦x,121.6199081,25.25032193
©WªL°Ï,¤Ñ¦aÆF¤¸®c,121.7117363,24.93616404
¸U¨½°Ï,º®¿DºÖ¼w®c,121.6867681,25.19485645
·s©±°Ï,ÀÙ¤½·O¯è¦x,121.5806305,24.9596529
¾ðªL°Ï,²b«ß¦x,121.3881912,24.97047238
Âù·Ë°Ï,¸t«n¦x,121.8571177,25.05218208
¤T®l°Ï,ºÖ¤sÅÉ,121.3689193,24.93423061
¤T®l°Ï,¤T®l¼sÆF¼q,121.4473609,24.92892619
¤­ªÑ°Ï,¤­ªÑ¥È¤k®c,121.4293215,25.09510059
·s©±°Ï,«w¦ë®c,121.5355754,24.97540489
·s©±°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤·s©±¥«¼s·ÓÁI¦x,121.5405576,24.96020367
¤g«°°Ï,·OªkÁI¦x,121.4581344,24.98713549
¥Ã©M°Ï,µD¸t®c,121.5139713,25.00502763
¸U¨½°Ï,¸U¨½¼w¥ú¦ò°ó,121.6894795,25.17798241
¸U¨½°Ï,¸U¨½¼w¥ú¦ò°ó,121.6894795,25.17798241
¸U¨½°Ï,¸U¨½¼w¥ú¦ò°ó,121.6894795,25.17798241
¸U¨½°Ï,¸U¨½¼w¥ú¦ò°ó,121.6894795,25.17798241
²H¤ô°Ï,¤Ó¶§®c,121.4432996,25.20954967
²H¤ô°Ï,¤Ó¶§®c,121.4432996,25.20954967
·s©±°Ï,¬Ó·N®c,121.5393468,24.93911655
¦Á¤î°Ï,¸t¼wºÖÀs¼q,121.6881641,25.06995036
²H¤ô°Ï,ªk¥D®c,121.4381732,25.21093995
²H¤ô°Ï,ªk¥D®c,121.4381732,25.21093995
¤K¨½°Ï,µµ¬Ó¤Ñ¤A¯u¼y®c,121.4106953,25.1487596
Âù·Ë°Ï,·O¦w®c,121.8801153,25.05294096
Âù·Ë°Ï,·O¦w®c,121.8801153,25.05294096
Âù·Ë°Ï,·O¦w®c,121.8801153,25.05294096
¥­·Ë°Ï,¤T¸t®c,121.7287242,25.02252067
¥­·Ë°Ï,¤T¸t®c,121.7287242,25.02252067
¸U¨½°Ï,¥¿Ä±¦x,121.6368055,25.18106487
·s©±°Ï,Ä±¶ê¦x,121.540915,24.89930669
·s©±°Ï,Ä±¶ê¦x,121.540915,24.89930669
·s©±°Ï,Ä±¶ê¦x,121.540915,24.89930669
·s©±°Ï,Ä±¶ê¦x,121.540915,24.89930669
¤¤©M°Ï,°ñ¥JÀYºÖ¼w®c,121.506699,24.98970773
¤¤©M°Ï,°ñ¥JÀYºÖ¼w®c,121.506699,24.98970773
¥ÛÞä°Ï,ÆF¤sÁIªL¦x,121.4653487,25.01216836
¥ÛÞä°Ï,ÆF¤sÁIªL¦x,121.4653487,25.01216836
²H¤ô°Ï,¬èºÖ«O¥Í®c,121.4580145,25.2044606
²H¤ô°Ï,¬èºÖ«O¥Í®c,121.4580145,25.2044606
¥ÛÞä°Ï,¸t¿³®c,121.6963475,25.00913031
²`§|°Ï,¥É¦®µL·¥·O¥À®c,121.6163872,24.98427708
¤K¨½°Ï,µL·¥®c,121.4322163,25.14254579
¤g«°°Ï,°]¹Îªk¤H·s¥_¥«³»®H§®Ä±ÁI¦x,121.418989,24.95240714
¤g«°°Ï,°]¹Îªk¤H·s¥_¥«³»®H§®Ä±ÁI¦x,121.418989,24.95240714
¦Á¤î°Ï,²×«n¬}¤T¸t®c,121.6227154,25.05344984
¤T­«°Ï,¬}¤ô®c,121.4985422,25.06745529
¤T­«°Ï,¤Ñ¦Z®c,121.5006533,25.05813336
¥ÛÞä°Ï,µL·¥ÆF¤Ñ®c,121.6240458,24.94153899
ªO¾ô°Ï,­}¼Ý°ó,121.4574019,25.00730485
·çªÚ°Ï,¥°©ú¦x,121.8099069,25.11252116
¤T­«°Ï,¥È?·O´f°ó,121.4960981,25.07303354
·s©±°Ï,¦ò©ÒÅ@©À¼q,121.550421,24.97050835
¦Á¤î°Ï,¥Õ¶³ºÖ¼w®c,121.6548214,25.05712372
¦Á¤î°Ï,¥Õ¶³ºÖ¼w®c,121.6548214,25.05712372
¤T­«°Ï,¤T­«°Ï¤ÑªZ®c,121.4796003,25.0742235
¤T­«°Ï,¤T­«°Ï¤ÑªZ®c,121.4796003,25.0742235
·s²ø°Ï,¦ò¥ú¤s¾Üµ½¦x,121.447942,25.03222837
¤TªÛ°Ï,°]¹Îªk¤H·s¥_¥«´¼¦¨©¾¸q®c,121.5034418,25.25686314
¤TªÛ°Ï,¤ô¤f¥Á¥D¤½¤ý®c,121.5076098,25.27435282
¤TªÛ°Ï,¤ô¤f¥Á¥D¤½¤ý®c,121.5076098,25.27435282
¤TªÛ°Ï,¤ô¤f¥Á¥D¤½¤ý®c,121.5076098,25.27435282
¤TªÛ°Ï,¤ô¤f¥Á¥D¤½¤ý®c,121.5076098,25.27435282
¥Ûªù°Ï,¥Ûªù®ç·½·µ,121.5787937,25.24969471
¥Ûªù°Ï,¥Ûªù®ç·½·µ,121.5787937,25.24969471
¥Ûªù°Ï,¥Ûªù®ç·½·µ,121.5787937,25.24969471
¥Ûªù°Ï,¥Ûªù®ç·½·µ,121.5787937,25.24969471
Åaºq°Ï,©Ó¤Ñ¹AªLÁI¦x,121.3718238,24.95901126
Åaºq°Ï,©Ó¤Ñ¹AªLÁI¦x,121.3718238,24.95901126
¤K¨½°Ï,¹D±Ð«Ò¼qª÷Æq·µ,121.4487206,25.13267381
²H¤ô°Ï,²H¤ô©W³»¶°À³¼q,121.4848453,25.15771983
¦Á¤î°Ï,·O¯è¤j®v¶}¤sÀ±°Ç¤º°|,121.662919,25.06041094
¦Á¤î°Ï,·O¯è¤j®v¶}¤sÀ±°Ç¤º°|,121.662919,25.06041094
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«¾ðªLÀÙ¦w®c,121.4245092,24.99441473
¤TªÛ°Ï,¨®ÑL¤T²M·µ,121.4989966,25.19672566
·s©±°Ï,¯uªZ¤s¨ü¥È®c,121.5366551,24.90902345
·s©±°Ï,¯uªZ¤s¨ü¥È®c,121.5366551,24.90902345
·s©±°Ï,¯uªZ¤s¨ü¥È®c,121.5366551,24.90902345
·s©±°Ï,¯uªZ¤s¨ü¥È®c,121.5366551,24.90902345
·s©±°Ï,¯uªZ¤s¨ü¥È®c,121.5366551,24.90902345
·s²ø°Ï,·s²ø­^ÆF¯¨,121.4607485,25.03889076
¦Á¤î°Ï,¼WºÖ·O´f°ó,121.6101187,25.12232915
¦Á¤î°Ï,¼WºÖ·O´f°ó,121.6101187,25.12232915
°^¼d°Ï,ºÖ¦w¼q,121.8984505,25.06091742
°^¼d°Ï,ºÖ¦w¼q,121.8984505,25.06091742
°^¼d°Ï,ºÖ¦w¼q,121.8984505,25.06091742
°^¼d°Ï,ºÖ¦w¼q,121.8984505,25.06091742
¤TªÛ°Ï,´¶·Ó¤s¤j¦P¦x,121.519494,25.20499535
¤TªÛ°Ï,ºÖ´f®c,121.5189878,25.21361461
¤TªÛ°Ï,ºÖ´f®c,121.5189878,25.21361461
¤TªÛ°Ï,ºÖ´f®c,121.5189878,25.21361461
¦Á¤î°Ï,ºÖ¦w®c,121.6633496,25.06454366
¦Á¤î°Ï,ºÖ¦w®c,121.6633496,25.06454366
¤TªÛ°Ï,¥Ã¥­¦x,121.496283,25.20073915
ª÷¤s°Ï,¼s¦w®c,121.6383103,25.22191366
ª÷¤s°Ï,¼s¦w®c,121.6383103,25.22191366
ª÷¤s°Ï,¼s¦w®c,121.6383103,25.22191366
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ¶P¸t®c,121.4447345,25.08893298
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ¶P¸t®c,121.4447345,25.08893298
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ¶P¸t®c,121.4447345,25.08893298
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ¶P¸t®c,121.4447345,25.08893298
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ¶P¸t®c,121.4447345,25.08893298
ªO¾ô°Ï,»ñ¤s¦x,121.4782151,25.03379846
ª÷¤s°Ï,¸U¸t®c,121.6323659,25.23930622
ª÷¤s°Ï,¸U¸t®c,121.6323659,25.23930622
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
ªO¾ô°Ï,ªO¾ô±µ¶³¦x,121.454394,25.00887826
Âù·Ë°Ï,¼zªk¦x,121.8558477,25.03447196
ªO¾ô°Ï,ªO¾ô¥_ªùºÖ¼w®c,121.4567327,25.01212805
ªO¾ô°Ï,ªO¾ô¥_ªùºÖ¼w®c,121.4567327,25.01212805
·s²ø°Ï,·s²ø¼é¦¿¦x,121.4515041,25.03309544
¤­ªÑ°Ï,±X±[¹D°ó,121.4389856,25.08618557
¤T®l°Ï,¦è½¬²b­b,121.4055991,24.93507753
¤T®l°Ï,¦è½¬²b­b,121.4055991,24.93507753
¤T®l°Ï,¦è½¬²b­b,121.4055991,24.93507753
ª÷¤s°Ï,ºÖ¤¯®c,121.6373276,25.21747483
¥ÛÞä°Ï,¤¸Ä_¤s¥P¥Û©²,121.6987971,25.01700872
¥ÛÞä°Ï,¤¸Ä_¤s¥P¥Û©²,121.6987971,25.01700872
°^¼d°Ï,«O¦w¼q,121.9130699,25.08308117
°^¼d°Ï,«O¦w¼q,121.9130699,25.08308117
°^¼d°Ï,«O¦w¼q,121.9130699,25.08308117
²H¤ô°Ï,°]¹Îªk¤H·s¥_¥««n«Ì°òª÷·|,121.4410351,25.16949046
¤TªÛ°Ï,¿c¤ó®a¼q,121.519494,25.20499535
©WªL°Ï,²M¶³·µ,121.6760487,24.93198196
©WªL°Ï,²M¶³·µ,121.6760487,24.93198196
¤­ªÑ°Ï,¤­ªÑ¥P¦ò¦x,121.4290374,25.0946589
¤­ªÑ°Ï,¤­ªÑ¥P¦ò¦x,121.4290374,25.0946589
¤­ªÑ°Ï,¤­ªÑ¥P¦ò¦x,121.4290374,25.0946589
©WªL°Ï,«n¤s¦x,121.7272599,24.96774033
¸U¨½°Ï,ÁD¼æ¨½¤½À]±[ºÖ¼w®c,121.6894795,25.17798241
¤¤©M°Ï,·O¦w®c,121.4776985,25.01064325
·s©±°Ï,¤T²M®c,121.5394062,24.91107863
¯Q¨Ó°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤¯Q¨Ó§®¤ß¦x,121.5525708,24.86472454
·çªÚ°Ï,¤ÑµØ¤s·O´f°ó,121.8099185,25.1088456
·çªÚ°Ï,¹Ú¤Û¦x,121.8273799,25.06469088
·çªÚ°Ï,¹Ú¤Û¦x,121.8273799,25.06469088
¥ÛÞä°Ï,¤å¤s¤ÑÄ_¸t¹D®c,121.6532642,24.99830145
¥ÛÞä°Ï,¤å¤s¤ÑÄ_¸t¹D®c,121.6532642,24.99830145
¥ÛÞä°Ï,¤å¤s¤ÑÄ_¸t¹D®c,121.6532642,24.99830145
¥ÛÞä°Ï,¤å¤s¤ÑÄ_¸t¹D®c,121.6532642,24.99830145
¥ÛÞä°Ï,¤å¤s¤ÑÄ_¸t¹D®c,121.6532642,24.99830145
¤T®l°Ï,¥ú©ú¤ý¦x,121.3689193,24.93423061
Äª¬w°Ï,¶°µ½®c,121.4682753,25.08359783
¤­ªÑ°Ï,¤EÀs¶¶¤Ñ®c,121.4394234,25.10280017
ª÷¤s°Ï,ª÷ªkªL,121.5974091,25.19864175
ª÷¤s°Ï,ª÷ªkªL,121.5974091,25.19864175
ª÷¤s°Ï,ª÷ªkªL,121.5974091,25.19864175
¥­·Ë°Ï,¦¨¦w®c,121.778873,25.04403
¥­·Ë°Ï,¦¨¦w®c,121.778873,25.04403
·s©±°Ï,¾i·½°ó,121.5405653,24.92564655
·s©±°Ï,¾i·½°ó,121.5405653,24.92564655
·s©±°Ï,¾i·½°ó,121.5405653,24.92564655
¸U¨½°Ï,¸U¨½¨½¦¨¥\·s?ºÖ¼w®c,121.6894795,25.17798241
¤­ªÑ°Ï,®üÀs®c,121.4278831,25.07553722
¤­ªÑ°Ï,®üÀs®c,121.4278831,25.07553722
¤­ªÑ°Ï,®üÀs®c,121.4278831,25.07553722
¤­ªÑ°Ï,®üÀs®c,121.4278831,25.07553722
¤­ªÑ°Ï,ÅbÀ­¤Ñ¤A¦x,121.4421925,25.11451747
¤­ªÑ°Ï,ÅbÀ­¤Ñ¤A¦x,121.4421925,25.11451747
¯Q¨Ó°Ï,·s¥_¥«¯Q¨Ó´¶ªû¤s·O­µºëªÙ,121.5483258,24.86472607
ª÷¤s°Ï,¥î¤Ñ®c,121.6228405,25.26650148
ª÷¤s°Ï,¥î¤Ñ®c,121.6228405,25.26650148
¥ÛÞä°Ï,ªkÀÙ¦x,121.660887,25.00549629
¥ÛÞä°Ï,ªkÀÙ¦x,121.660887,25.00549629
·s²ø°Ï,Ä±©ú¦x,121.4475422,25.03244456
·s²ø°Ï,Ä±©ú¦x,121.4475422,25.03244456
·s²ø°Ï,Ä±©ú¦x,121.4475422,25.03244456
·s©±°Ï,·O¥È¦x,121.5408023,24.96090469
¥­·Ë°Ï,µ½Ä±¦x,121.7381049,25.02660675
¸U¨½°Ï,³¥¬h¤¯©M®c,121.690385,25.20406514
·s©±°Ï,ªø¿³®c,121.5464816,24.94280964
·s©±°Ï,ªø¿³®c,121.5464816,24.94280964
¾ðªL°Ï,¾ðªL½å¸t®c,121.4054743,24.99080922
·s©±°Ï,­×¸t®c,121.5275881,24.9360424
¤T­«°Ï,¼wªL¦x,121.4944901,25.07218979
¥Ã©M°Ï,¤j³¯¸q­MÆ[­µ¦x,121.5052728,25.01283129
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷¸t©ú®c,121.8099185,25.1088456
²H¤ô°Ï,¥_·¥¥È¸t®c,121.4518712,25.22848114
ªL¤f°Ï,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,121.3896442,25.08373731
ªL¤f°Ï,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,121.3896442,25.08373731
ªL¤f°Ï,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,121.3896442,25.08373731
Åaºq°Ï,ºÖ¦w®c,121.3230376,24.93462914
²H¤ô°Ï,¿³«Ø®c,121.4401296,25.17198313
·çªÚ°Ï,¤W¤ÑºÖ¦w®c,121.772434,25.08165972
¤T­«°Ï,¤T­«¿³¼w¯¨,121.469545,25.04897183
¤T­«°Ï,¤T­«¿³¼w¯¨,121.469545,25.04897183
¤T­«°Ï,¤T­«¿³¼w¯¨,121.469545,25.04897183
¤¤©M°Ï,¤O¦æºÖ¼w®c,121.4972536,24.99547899
¤¤©M°Ï,¤O¦æºÖ¼w®c,121.4972536,24.99547899
¤¤©M°Ï,¤O¦æºÖ¼w®c,121.4972536,24.99547899
¤¤©M°Ï,¤O¦æºÖ¼w®c,121.4972536,24.99547899
¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï»EºÖ®c,121.4352061,25.09845992
Âù·Ë°Ï,Âù·Ë¸tÀs®c,121.8242116,25.01365672
¤¤©M°Ï,¤Ñ­×®c,121.4920815,24.98637986
¦Á¤î°Ï,²M¤ôÅÉºÖ¥¿®c,121.6502405,25.07525165
¦Á¤î°Ï,²M¤ôÅÉºÖ¥¿®c,121.6502405,25.07525165
²H¤ô°Ï,¥¿¿³®c,121.4320627,25.19558432
²H¤ô°Ï,¥¿¿³®c,121.4320627,25.19558432
²H¤ô°Ï,¥¿¿³®c,121.4320627,25.19558432
²H¤ô°Ï,¥¿¿³®c,121.4320627,25.19558432
ªO¾ô°Ï,ªO¾ô°Ï´ä¥J¼LºÖ¼w®c,121.4821148,25.02687744
ªO¾ô°Ï,ªO¾ô°Ï´ä¥J¼LºÖ¼w®c,121.4821148,25.02687744
ªO¾ô°Ï,ªO¾ô°Ï´ä¥J¼LºÖ¼w®c,121.4821148,25.02687744
ªO¾ô°Ï,ªO¾ô°Ï´ä¥J¼LºÖ¼w®c,121.4821148,25.02687744
ªO¾ô°Ï,ªO¾ô°Ï´ä¥J¼LºÖ¼w®c,121.4821148,25.02687744
¤K¨½°Ï,¤K¨½¥N¤Ñ©²©^¤Ñ®c,121.4013618,25.1493456
ªO¾ô°Ï,ÆF¥ú¦x,121.4280638,24.99031213
®õ¤s°Ï,©ú§Ó®Ñ°|,121.4265791,25.04698787
¸U¨½°Ï,ª÷®üÁI¦x,121.6894795,25.17798241
¸U¨½°Ï,ª÷®üÁI¦x,121.6894795,25.17798241
¸U¨½°Ï,ª÷®üÁI¦x,121.6894795,25.17798241
²H¤ô°Ï,²H¤ô®]ÂÁ®c,121.4439252,25.17249538
²H¤ô°Ï,²H¤ô®]ÂÁ®c,121.4439252,25.17249538
ªO¾ô°Ï,°]¹Îªk¤H·s¥_¥«¥_·¥®c,121.4280638,24.99031213
©WªL°Ï,«O¦w®c (­ì¦W «O¸q´L¤ý¼q),121.7117363,24.93616404
¸U¨½°Ï,¸U¨½±¡¤ë¦Ñ¼q,121.6894795,25.17798241
ªO¾ô°Ï,ªO¾ô¤Ñ¨q®c,121.4569817,24.99414622
¤T®l°Ï,¤T®l¼s¦æ®c,121.3850436,24.94187369
¤T­«°Ï,¥È¸t·µ,121.4946754,25.07414754
¤T­«°Ï,¥È¸t·µ,121.4946754,25.07414754
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¥]¨½·OÅ@®c,121.6402937,25.22079556
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¥]¨½·OÅ@®c,121.6402937,25.22079556
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¥]¨½·OÅ@®c,121.6402937,25.22079556
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¥]¨½·OÅ@®c,121.6402937,25.22079556
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¥]¨½·OÅ@®c,121.6402937,25.22079556
·s©±°Ï,ºÖ¯«®c,121.5569782,24.953745
¥ÛÞä°Ï,©¾¸q®c,121.658956,24.97475637
¦Á¤î°Ï,¤Ñ¦t¤T¤T¹D¦X¤­¤Æ°|¥ÀÅt°ó,121.6440422,25.09335276
¦Á¤î°Ï,¤Ñ¦t¤T¤T¹D¦X¤­¤Æ°|¥ÀÅt°ó,121.6440422,25.09335276
ª÷¤s°Ï,ªZ­^·µ¼q,121.6367701,25.22472974
ª÷¤s°Ï,ªZ­^·µ¼q,121.6367701,25.22472974
¤T­«°Ï,Às¶³®c,121.4780708,25.07563264
¤T­«°Ï,Às¶³®c,121.4780708,25.07563264
¦Á¤î°Ï,·O¸t¦ò°ó,121.6405682,25.0817002
ªO¾ô°Ï,±µ·½°ó,121.4618007,25.01770839
ªO¾ô°Ï,±µ·½°ó,121.4618007,25.01770839
²`§|°Ï,¥¿Ä±¦x,121.6326064,25.0053772
¤T®l°Ï,µL·¥ª÷·½ÆF¤s¸tÄ_·µ,121.442394,24.92943536
®õ¤s°Ï,¦ò°ê¦x,121.425994,25.04914297
®õ¤s°Ï,¦ò°ê¦x,121.425994,25.04914297
®õ¤s°Ï,¦ò°ê¦x,121.425994,25.04914297
®õ¤s°Ï,¦ò°ê¦x,121.425994,25.04914297
®õ¤s°Ï,¦ò°ê¦x,121.425994,25.04914297
ª÷¤s°Ï,Âí¤Ñ®c,121.6249434,25.23438028
¤­ªÑ°Ï,ºÖ¿³®c,121.4649429,25.07337347
¤­ªÑ°Ï,ºÖ¿³®c,121.4649429,25.07337347
¤­ªÑ°Ï,ºÖ¿³®c,121.4649429,25.07337347
¤g«°°Ï,¤g«°«O¦w®c,121.4293602,24.96096539
¤g«°°Ï,¤g«°«O¦w®c,121.4293602,24.96096539
¤g«°°Ï,¤g«°«O¦w®c,121.4293602,24.96096539
²`§|°Ï,·O¸Û¦x,121.5989743,25.01072586
²`§|°Ï,·O¸Û¦x,121.5989743,25.01072586
¾ðªL°Ï,¦a¥À±g,121.4053026,24.9802668
¾ðªL°Ï,¦a¥À±g,121.4053026,24.9802668
ªO¾ô°Ï,ªO¾ô¼s«p®c,121.459249,24.99135639
¤g«°°Ï,¸U¤H¦P¼q,121.4316527,24.96320438
¤g«°°Ï,¸U¤H¦P¼q,121.4316527,24.96320438
²H¤ô°Ï,²H¤ôºÖ¦ö®c,121.4377693,25.17169326
²H¤ô°Ï,²H¤ôºÖ¦ö®c,121.4377693,25.17169326
²H¤ô°Ï,²H¤ôºÖ¦ö®c,121.4377693,25.17169326
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j¦ò¦x,121.4693662,25.02585015
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j¦ò¦x,121.4693662,25.02585015
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j¦ò¦x,121.4693662,25.02585015
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j¦ò¦x,121.4693662,25.02585015
¤T®l°Ï,ªZ¸t®c,121.3667255,24.91783789
